url: str
HCPL: float
HDIF: float
HEFF: float
HNDB: float
HPL: int
HPV: int
HTRP: float
HVOL: float
MIMS: float
MI: float
MISEI: float
MISM: float
McCC: int
NL: int
NLE: int
NII: int
NOI: int
CD: float
CLOC: int
DLOC: int
TCD: float
TCLOC: int
LOC: int
LLOC: int
NUMPAR: int
NOS: int
TLOC: int
TLLOC: int
WarningCritical: int
WarningMajor: int
WarningMinor: int
Best Practice Rules: int
Code Style Rules: int
Design Rules: int
Documentation Rules: int
Error Prone Rules: int
Multithreading Rules: int
Performance Rules: int
Security Rules: int
PMD_ACWAM: int
PMD_AMG: int
PMD_AISD: int
PMD_AMDF: int
PMD_APST: int
PMD_ARCV: int
PMD_ARLV: int
PMD_ARP: int
PMD_ASBF: int
PMD_AUHCIP: int
PMD_CRS: int
PMD_CII: int
PMD_DLNLISS: int
PMD_DBI: int
PMD_FLCBF: int
PMD_FLVC: int
PMD_GLS: int
PMD_JUASIM: int
PMD_JUTCTMA: int
PMD_JUTSIA: int
PMD_LFIC: int
PMD_LoC: int
PMD_MRIA: int
PMD_MO: int
PMD_ODPL: int
PMD_PST: int
PMD_SSSHD: int
PMD_SP: int
PMD_UA: int
PMD_UnI: int
PMD_ULV: int
PMD_UPF: int
PMD_UPM: int
PMD_UAEIOAT: int
PMD_UANIOAT: int
PMD_UASIOAT: int
PMD_UATIOAE: int
PMD_UCIE: int
PMD_UTWR: int
PMD_UV: int
PMD_WLWLB: int
PMD_ADS: int
PMD_APMP: int
PMD_APFIFC: int
PMD_APMIFCNE: int
PMD_AUNC: int
PMD_BGMN: int
PMD_CSB: int
PMD_DP: int
PMD_DIJL: int
PMD_DI: int
PMD_EMIACSBA: int
PMD_EO: int
PMD_FDSBASOC: int
PMD_FLSBWL: int
PMD_GN: int
PMD_ICB: int
PMD_LHNC: int
PMD_LISNC: int
PMD_MDBASBNC: int
PMD_NP: int
PMD_PC: int
PMD_RINC: int
PMD_RSINC: int
PMD_SCN: int
PMD_SMN: int
PMD_SCFN: int
PMD_TMSI: int
PMD_UAVE: int
PMD_UnC: int
PMD_UC: int
PMD_UFQN: int
PMD_ULBR: int
PMD_UnM: int
PMD_UDO: int
PMD_USAI: int
PMD_UUINL: int
PMD_UQT: int
PMD_AbCWAM: int
PMD_ACGE: int
PMD_ARE: int
PMD_ATNIOSE: int
PMD_ATNPE: int
PMD_ATRET: int
PMD_AUEIS: int
PMD_CWOPCSBF: int
